,Year,NOC,Host_Country,Bronze,Gold,Silver,Total_Medals,region,Season,Is_Host
882,1988,CHI,South Korea,0,0,1,1,,,
883,1988,PHI,South Korea,1,0,0,1,,,
884,1988,TUR,South Korea,0,1,1,2,,,
885,1988,IRI,South Korea,0,0,1,1,,,
886,1988,JAM,South Korea,0,0,7,7,,,
887,1988,KOR,South Korea,12,28,37,77,,,
888,1988,PER,South Korea,0,0,12,12,,,
889,1988,BUL,South Korea,17,10,14,41,,,
890,1988,URS,Canada,12,40,14,66,,,
891,1988,URS,South Korea,99,134,67,300,,,
892,1988,PAK,South Korea,1,0,0,1,,,
893,1988,MAR,South Korea,2,1,0,3,,,
894,1988,KEN,South Korea,2,5,2,9,,,
895,1988,FRG,Canada,3,4,7,14,,,
896,1988,FRG,South Korea,46,32,37,115,,,
897,1988,GDR,Canada,7,10,15,32,,,
898,1988,GDR,South Korea,48,79,54,181,,,
899,1988,MGL,South Korea,1,0,0,1,,,
900,1988,LIE,Canada,1,0,0,1,,,
901,1988,THA,South Korea,1,0,0,1,,,
902,1988,CHN,South Korea,30,6,16,52,,,
903,1988,AHO,South Korea,0,0,1,1,,,
904,1988,CRC,South Korea,0,0,1,1,,,
905,1988,DJI,South Korea,1,0,0,1,,,
906,1988,INA,South Korea,0,0,3,3,,,
907,1988,ISV,South Korea,0,0,1,1,,,
908,1988,SEN,South Korea,0,0,1,1,,,
909,1988,SUR,South Korea,0,1,0,1,,,
910,1992,AUS,Spain,16,14,27,57,,,
911,1992,AUT,France,10,9,10,29,,,
912,1992,AUT,Spain,0,0,6,6,,,
913,1992,DEN,Spain,9,3,2,14,,,
914,1992,FRA,France,1,5,6,12,,,
915,1992,FRA,Spain,43,9,5,57,,,
916,1992,GBR,Spain,39,8,3,50,,,
917,1992,GER,France,7,14,17,38,,,
918,1992,GER,Spain,60,81,57,198,,,
919,1992,GRE,Spain,0,2,0,2,,,
920,1992,HUN,Spain,8,14,23,45,,,
921,1992,SUI,France,5,2,0,7,,,
922,1992,SUI,Spain,0,1,0,1,,,
923,1992,USA,France,2,5,7,14,,,
924,1992,USA,Spain,85,89,50,224,,,
925,1992,BEL,Spain,2,0,1,3,,,
926,1992,CAN,France,3,5,28,36,,,
927,1992,CAN,Spain,12,27,5,44,,,
928,1992,COL,Spain,1,0,0,1,,,
929,1992,CUB,Spain,14,42,13,69,,,
930,1992,ESP,France,1,0,0,1,,,
931,1992,ESP,Spain,2,48,19,69,,,
932,1992,ITA,France,8,4,9,21,,,
933,1992,ITA,Spain,14,21,10,45,,,
934,1992,LUX,France,0,0,2,2,,,
935,1992,MEX,Spain,0,0,1,1,,,
936,1992,NED,France,2,1,1,4,,,
937,1992,NED,Spain,8,5,20,33,,,
938,1992,NOR,France,5,9,10,24,,,
939,1992,NOR,Spain,1,2,20,23,,,
940,1992,NZL,France,0,0,1,1,,,
941,1992,NZL,Spain,5,1,9,15,,,
942,1992,SWE,France,6,1,0,7,,,
943,1992,SWE,Spain,7,1,27,35,,,
944,1992,FIN,France,6,6,1,13,,,
945,1992,FIN,Spain,2,1,4,7,,,
946,1992,RSA,Spain,0,0,3,3,,,
947,1992,BRA,Spain,0,13,1,14,,,
948,1992,EST,Spain,2,1,0,3,,,
949,1992,JPN,France,7,3,2,12,,,
950,1992,JPN,Spain,36,3,8,47,,,
951,1992,TCH,France,27,0,0,27,,,
952,1992,TCH,Spain,1,4,3,8,,,
953,1992,ARG,Spain,2,0,0,2,,,
954,1992,IRL,Spain,0,1,1,2,,,
955,1992,POL,Spain,19,5,22,46,,,
956,1992,ROU,Spain,14,8,31,53,,,
957,1992,PHI,Spain,1,0,0,1,,,
958,1992,LAT,Spain,1,0,2,3,,,
959,1992,TUR,Spain,2,2,2,6,,,
960,1992,IRI,Spain,2,0,1,3,,,
961,1992,JAM,Spain,1,0,3,4,,,
962,1992,KOR,France,1,5,1,7,,,
963,1992,KOR,Spain,16,28,5,49,,,
964,1992,PER,Spain,0,0,1,1,,,
965,1992,PUR,Spain,1,0,0,1,,,
966,1992,BUL,Spain,7,3,7,17,,,
967,1992,BAH,Spain,1,0,0,1,,,
968,1992,PAK,Spain,16,0,0,16,,,
969,1992,ETH,Spain,2,1,0,3,,,
970,1992,GHA,Spain,20,0,0,20,,,
971,1992,MAR,Spain,1,1,1,3,,,
972,1992,TPE,Spain,0,0,20,20,,,
973,1992,KEN,Spain,2,2,4,8,,,
974,1992,NGR,Spain,4,0,7,11,,,
975,1992,PRK,France,1,0,0,1,,,
976,1992,PRK,Spain,6,4,0,10,,,
977,1992,MGL,Spain,2,0,0,2,,,
978,1992,THA,Spain,1,0,0,1,,,
979,1992,ALG,Spain,1,1,0,2,,,
980,1992,CHN,France,0,0,3,3,,,
981,1992,CHN,Spain,19,18,45,82,,,
982,1992,INA,Spain,1,2,3,6,,,
983,1992,SUR,Spain,1,0,0,1,,,
984,1992,CRO,Spain,3,0,12,15,,,
985,1992,EUN,France,14,35,10,59,,,
986,1992,EUN,Spain,67,92,61,220,,,
987,1992,IOA,Spain,2,0,1,3,,,
988,1992,ISR,Spain,1,0,1,2,,,
989,1992,LTU,Spain,12,1,0,13,,,
990,1992,MAS,Spain,2,0,0,2,,,
991,1992,NAM,Spain,0,0,2,2,,,
992,1992,QAT,Spain,1,0,0,1,,,
993,1992,SLO,Spain,6,0,0,6,,,
994,1994,AUS,Norway,4,0,0,4,,,
995,1994,AUT,Norway,7,2,3,12,,,
996,1994,FRA,Norway,10,0,1,11,,,
997,1994,GBR,Norway,3,0,0,3,,,
998,1994,GER,Norway,12,18,10,40,,,
999,1994,SUI,Norway,4,4,8,16,,,
1000,1994,USA,Norway,5,6,8,19,,,
1001,1994,CAN,Norway,5,3,29,37,,,
1002,1994,ITA,Norway,12,14,6,32,,,
1003,1994,NED,Norway,3,0,1,4,,,
1004,1994,NOR,Norway,5,8,17,30,,,
1005,1994,SWE,Norway,0,23,1,24,,,
1006,1994,FIN,Norway,29,0,1,30,,,
1007,1994,RUS,Norway,4,19,13,36,,,
1008,1994,JPN,Norway,2,3,5,10,,,
1009,1994,KOR,Norway,1,7,1,9,,,
1010,1994,CHN,Norway,2,0,1,3,,,
1011,1994,SLO,Norway,3,0,0,3,,,
1012,1994,BLR,Norway,0,0,2,2,,,
1013,1994,KAZ,Norway,0,1,2,3,,,
1014,1994,UKR,Norway,1,1,0,2,,,
1015,1994,UZB,Norway,0,1,0,1,,,
1016,1996,AUS,USA,84,32,16,132,,,
1017,1996,AUT,USA,2,0,1,3,,,
1018,1996,DEN,USA,1,21,1,23,,,
1019,1996,FRA,USA,20,21,10,51,,,
1020,1996,GBR,USA,9,2,15,26,,,
1021,1996,GER,USA,47,42,35,124,,,
1022,1996,GRE,USA,0,4,4,8,,,
1023,1996,HUN,USA,26,8,9,43,,,
1024,1996,SUI,USA,0,5,6,11,,,
1025,1996,USA,USA,52,159,48,259,,,
1026,1996,BEL,USA,2,2,2,6,,,
1027,1996,CAN,USA,12,8,30,50,,,
1028,1996,CUB,USA,10,37,8,55,,,
1029,1996,ESP,USA,22,23,21,66,,,
1030,1996,IND,USA,1,0,0,1,,,
1031,1996,ITA,USA,28,19,24,71,,,
1032,1996,MEX,USA,1,0,0,1,,,
1033,1996,NED,USA,26,38,9,73,,,
1034,1996,NOR,USA,18,2,3,23,,,
1035,1996,NZL,USA,4,3,2,9,,,
1036,1996,SWE,USA,5,3,23,31,,,
1037,1996,FIN,USA,1,1,2,4,,,
1038,1996,RSA,USA,1,3,1,5,,,
1039,1996,RUS,USA,34,36,45,115,,,
1040,1996,BRA,USA,43,5,15,63,,,
1041,1996,JPN,USA,13,3,26,42,,,
1042,1996,ARG,USA,1,0,19,20,,,
1043,1996,IRL,USA,1,3,0,4,,,
1044,1996,POL,USA,7,7,8,22,,,
1045,1996,POR,USA,2,1,0,3,,,
1046,1996,ROU,USA,15,13,10,38,,,
1047,1996,PHI,USA,0,0,1,1,,,
1048,1996,LAT,USA,0,0,1,1,,,
1049,1996,TUR,USA,1,4,1,6,,,
1050,1996,IRI,USA,1,1,1,3,,,
1051,1996,JAM,USA,12,1,3,16,,,
1052,1996,KOR,USA,7,10,49,66,,,
1053,1996,PUR,USA,1,0,0,1,,,
1054,1996,TTO,USA,2,0,0,2,,,
1055,1996,BUL,USA,6,3,12,21,,,
1056,1996,BAH,USA,0,0,5,5,,,
1057,1996,ETH,USA,1,2,0,3,,,
1058,1996,MAR,USA,2,0,0,2,,,
1059,1996,TPE,USA,0,0,1,1,,,
1060,1996,KEN,USA,3,1,4,8,,,
1061,1996,NGR,USA,3,17,4,24,,,
1062,1996,PRK,USA,2,2,1,5,,,
1063,1996,TUN,USA,1,0,0,1,,,
1064,1996,MGL,USA,1,0,0,1,,,
1065,1996,UGA,USA,1,0,0,1,,,
1066,1996,THA,USA,1,1,0,2,,,
1067,1996,ALG,USA,1,2,0,3,,,
1068,1996,CHN,USA,17,19,70,106,,,
1069,1996,SYR,USA,0,1,0,1,,,
1070,1996,ZAM,USA,0,0,1,1,,,
1071,1996,CRC,USA,0,1,0,1,,,
1072,1996,INA,USA,3,2,1,6,,,
1073,1996,CRO,USA,0,16,12,28,,,
1074,1996,ISR,USA,1,0,0,1,,,
1075,1996,LTU,USA,11,0,0,11,,,
1076,1996,MAS,USA,1,0,2,3,,,
1077,1996,NAM,USA,0,0,2,2,,,
1078,1996,SLO,USA,0,0,2,2,,,
1079,1996,BLR,USA,16,1,6,23,,,
1080,1996,KAZ,USA,4,3,4,11,,,
1081,1996,UKR,USA,19,10,5,34,,,
1082,1996,UZB,USA,1,0,1,2,,,
1083,1996,ARM,USA,0,1,1,2,,,
1084,1996,AZE,USA,0,0,1,1,,,
1085,1996,BDI,USA,0,1,0,1,,,
1086,1996,CZE,USA,4,4,5,13,,,
1087,1996,ECU,USA,0,1,0,1,,,
1088,1996,GEO,USA,2,0,0,2,,,
1089,1996,HKG,USA,0,1,0,1,,,
1090,1996,MDA,USA,1,0,2,3,,,
1091,1996,MOZ,USA,1,0,0,1,,,
1092,1996,SCG,USA,13,1,12,26,,,
1093,1996,SVK,USA,1,1,1,3,,,
1094,1996,TGA,USA,0,0,1,1,,,
1095,1998,AUS,Japan,1,0,0,1,,,
1096,1998,AUT,Japan,12,3,5,20,,,
1097,1998,DEN,Japan,0,0,5,5,,,
1098,1998,FRA,Japan,12,2,1,15,,,
1099,1998,GBR,Japan,4,0,0,4,,,
1100,1998,GER,Japan,10,22,12,44,,,
1101,1998,SUI,Japan,3,6,5,14,,,
1102,1998,USA,Japan,5,25,4,34,,,
1103,1998,BEL,Japan,1,0,0,1,,,
1104,1998,CAN,Japan,7,14,28,49,,,
1105,1998,ITA,Japan,5,3,9,17,,,
1106,1998,NED,Japan,2,5,4,11,,,
1107,1998,NOR,Japan,12,13,15,40,,,
1108,1998,SWE,Japan,5,0,2,7,,,
1109,1998,FIN,Japan,49,2,7,58,,,
1110,1998,RUS,Japan,6,14,32,52,,,
1111,1998,JPN,Japan,4,8,1,13,,,
1112,1998,KOR,Japan,2,6,4,12,,,
1113,1998,BUL,Japan,0,1,0,1,,,
1114,1998,CHN,Japan,5,0,9,14,,,
1115,1998,BLR,Japan,2,0,0,2,,,
1116,1998,KAZ,Japan,2,0,0,2,,,
1117,1998,UKR,Japan,0,0,1,1,,,
1118,1998,CZE,Japan,1,21,1,23,,,
1119,2000,AUS,Australia,54,60,69,183,,,
1120,2000,AUT,Australia,0,3,1,4,,,
1121,2000,DEN,Australia,4,18,3,25,,,
1122,2000,FRA,Australia,14,22,30,66,,,
1123,2000,GBR,Australia,12,22,20,54,,,
1124,2000,GER,Australia,64,31,23,118,,,
1125,2000,GRE,Australia,8,4,6,18,,,
1126,2000,HUN,Australia,4,25,24,53,,,
1127,2000,SUI,Australia,2,1,11,14,,,
1128,2000,USA,Australia,51,130,61,242,,,
1129,2000,BEL,Australia,4,0,3,7,,,
1130,2000,CAN,Australia,23,4,4,31,,,
1131,2000,COL,Australia,0,1,0,1,,,
1132,2000,CUB,Australia,12,18,35,65,,,
1133,2000,ESP,Australia,20,3,19,42,,,
1134,2000,IND,Australia,1,0,0,1,,,
1135,2000,ITA,Australia,29,22,14,65,,,
1136,2000,MEX,Australia,3,1,2,6,,,
1137,2000,NED,Australia,23,27,29,79,,,
1138,2000,NOR,Australia,19,20,4,43,,,
1139,2000,NZL,Australia,3,1,0,4,,,
1140,2000,SWE,Australia,8,4,20,32,,,
1141,2000,FIN,Australia,1,3,1,5,,,
1142,2000,RSA,Australia,3,0,2,5,,,
1143,2000,RUS,Australia,54,66,67,187,,,
1144,2000,BRA,Australia,36,0,12,48,,,
1145,2000,EST,Australia,2,1,0,3,,,
1146,2000,JPN,Australia,8,5,31,44,,,
1147,2000,ARG,Australia,3,0,17,20,,,
1148,2000,IRL,Australia,0,0,1,1,,,
1149,2000,POL,Australia,7,7,10,24,,,
1150,2000,POR,Australia,2,0,0,2,,,
1151,2000,ROU,Australia,13,27,6,46,,,
1152,2000,URU,Australia,0,0,1,1,,,
1153,2000,CHI,Australia,17,0,0,17,,,
1154,2000,LAT,Australia,1,1,1,3,,,
1155,2000,TUR,Australia,2,3,0,5,,,
1156,2000,IRI,Australia,1,3,0,4,,,
1157,2000,JAM,Australia,3,0,20,23,,,
1158,2000,KOR,Australia,35,12,26,73,,,
1159,2000,SRI,Australia,0,0,1,1,,,
1160,2000,TTO,Australia,1,0,1,2,,,
1161,2000,BUL,Australia,2,5,6,13,,,
1162,2000,BAH,Australia,5,6,0,11,,,
1163,2000,ISL,Australia,1,0,0,1,,,
1164,2000,ETH,Australia,3,4,1,8,,,
1165,2000,MAR,Australia,4,0,1,5,,,
1166,2000,TPE,Australia,4,0,1,5,,,
1167,2000,KEN,Australia,2,2,3,7,,,
1168,2000,NGR,Australia,0,6,2,8,,,
1169,2000,PRK,Australia,3,0,1,4,,,
1170,2000,CMR,Australia,0,18,0,18,,,
1171,2000,THA,Australia,2,1,0,3,,,
1172,2000,ALG,Australia,3,1,1,5,,,
1173,2000,CHN,Australia,17,39,23,79,,,
1174,2000,CRC,Australia,2,0,0,2,,,
1175,2000,INA,Australia,2,2,4,8,,,
1176,2000,CRO,Australia,9,1,0,10,,,
1177,2000,ISR,Australia,1,0,0,1,,,
1178,2000,LTU,Australia,15,2,0,17,,,
1179,2000,QAT,Australia,1,0,0,1,,,
1180,2000,SLO,Australia,0,3,0,3,,,
1181,2000,BLR,Australia,11,3,8,22,,,
1182,2000,KAZ,Australia,0,3,4,7,,,
1183,2000,UKR,Australia,12,3,20,35,,,
1184,2000,UZB,Australia,2,1,1,4,,,
1185,2000,ARM,Australia,1,0,0,1,,,
1186,2000,AZE,Australia,1,2,0,3,,,
1187,2000,CZE,Australia,4,2,3,9,,,
1188,2000,GEO,Australia,6,0,0,6,,,
1189,2000,MDA,Australia,1,0,1,2,,,
1190,2000,MOZ,Australia,0,1,0,1,,,
1191,2000,SCG,Australia,13,11,1,25,,,
1192,2000,SVK,Australia,1,2,3,6,,,
1193,2000,BAR,Australia,1,0,0,1,,,
1194,2000,KGZ,Australia,1,0,0,1,,,
1195,2000,KSA,Australia,1,0,1,2,,,
1196,2000,KUW,Australia,1,0,0,1,,,
1197,2000,MKD,Australia,1,0,0,1,,,
1198,2000,VIE,Australia,0,0,1,1,,,
1199,2002,AUS,USA,0,2,0,2,,,
1200,2002,AUT,USA,13,3,4,20,,,
1201,2002,FRA,USA,5,5,5,15,,,
1202,2002,GBR,USA,1,5,0,6,,,
1203,2002,GER,USA,12,26,23,61,,,
1204,2002,SUI,USA,14,3,7,24,,,
1205,2002,USA,USA,15,11,58,84,,,
1206,2002,CAN,USA,15,52,7,74,,,
1207,2002,ITA,USA,6,4,11,21,,,
1208,2002,NED,USA,0,3,5,8,,,
1209,2002,NOR,USA,7,23,11,41,,,
1210,2002,SWE,USA,24,0,2,26,,,
1211,2002,FIN,USA,1,7,5,13,,,
1212,2002,RUS,USA,27,6,5,38,,,
1213,2002,EST,USA,1,1,1,3,,,
1214,2002,JPN,USA,1,0,1,2,,,
1215,2002,POL,USA,1,0,1,2,,,
1216,2002,KOR,USA,0,5,2,7,,,
1217,2002,BUL,USA,2,0,1,3,,,
1218,2002,CHN,USA,9,2,5,16,,,
1219,2002,CRO,USA,0,3,1,4,,,
1220,2002,SLO,USA,4,0,0,4,,,
1221,2002,BLR,USA,1,0,0,1,,,
1222,2002,CZE,USA,0,1,2,3,,,
1223,2004,AUS,Greece,31,49,77,157,,,
1224,2004,AUT,Greece,1,3,4,8,,,
1225,2004,DEN,Greece,9,19,1,29,,,
1226,2004,FRA,Greece,22,21,10,53,,,
1227,2004,GBR,Greece,15,17,25,57,,,
1228,2004,GER,Greece,63,41,45,149,,,
1229,2004,GRE,Greece,5,8,18,31,,,
1230,2004,HUN,Greece,4,24,12,40,,,
1231,2004,SUI,Greece,4,1,2,7,,,
1232,2004,USA,Greece,71,117,75,263,,,
1233,2004,BEL,Greece,2,1,0,3,,,
1234,2004,CAN,Greece,4,3,10,17,,,
1235,2004,COL,Greece,2,0,0,2,,,
1236,2004,CUB,Greece,22,32,8,62,,,
1237,2004,ESP,Greece,9,4,17,30,,,
1238,2004,IND,Greece,0,0,1,1,,,
1239,2004,ITA,Greece,39,24,41,104,,,
1240,2004,MEX,Greece,1,0,3,4,,,
1241,2004,NED,Greece,22,4,51,77,,,
1242,2004,NOR,Greece,2,5,0,7,,,
1243,2004,NZL,Greece,0,4,2,6,,,
1244,2004,SWE,Greece,2,5,5,12,,,
1245,2004,FIN,Greece,0,0,2,2,,,
1246,2004,RSA,Greece,3,4,3,10,,,
1247,2004,RUS,Greece,95,48,46,189,,,
1248,2004,BRA,Greece,3,18,19,40,,,
1249,2004,EST,Greece,2,0,1,3,,,
1250,2004,JPN,Greece,52,21,20,93,,,
1251,2004,ARG,Greece,21,28,0,49,,,
1252,2004,POL,Greece,6,4,2,12,,,
1253,2004,POR,Greece,1,0,2,3,,,
1254,2004,ROU,Greece,11,23,5,39,,,
1255,2004,CHI,Greece,1,3,0,4,,,
1256,2004,EGY,Greece,3,1,1,5,,,
1257,2004,LAT,Greece,0,0,4,4,,,
1258,2004,TUR,Greece,5,3,3,11,,,
1259,2004,IRI,Greece,2,2,2,6,,,
1260,2004,JAM,Greece,6,6,1,13,,,
1261,2004,KOR,Greece,10,14,28,52,,,
1262,2004,TTO,Greece,1,0,0,1,,,
1263,2004,BUL,Greece,14,2,1,17,,,
1264,2004,VEN,Greece,2,0,0,2,,,
1265,2004,BAH,Greece,1,1,0,2,,,
1266,2004,ETH,Greece,2,2,3,7,,,
1267,2004,MAR,Greece,0,2,1,3,,,
1268,2004,TPE,Greece,3,2,4,9,,,
1269,2004,KEN,Greece,2,1,4,7,,,
1270,2004,NGR,Greece,8,0,0,8,,,
1271,2004,PRK,Greece,1,0,4,5,,,
1272,2004,CMR,Greece,0,1,0,1,,,
1273,2004,MGL,Greece,1,0,0,1,,,
1274,2004,THA,Greece,4,3,1,8,,,
1275,2004,ZIM,Greece,1,1,1,3,,,
1276,2004,CHN,Greece,15,52,27,94,,,
1277,2004,DOM,Greece,0,1,0,1,,,
1278,2004,SYR,Greece,1,0,0,1,,,
1279,2004,INA,Greece,3,1,1,5,,,
1280,2004,CRO,Greece,3,15,3,21,,,
1281,2004,ISR,Greece,1,1,0,2,,,
1282,2004,LTU,Greece,0,1,2,3,,,
1283,2004,SLO,Greece,3,0,2,5,,,
1284,2004,BLR,Greece,8,2,5,15,,,
1285,2004,KAZ,Greece,3,1,4,8,,,
1286,2004,UKR,Greece,31,8,8,47,,,
1287,2004,UZB,Greece,2,2,1,5,,,
1288,2004,AZE,Greece,4,1,0,5,,,
1289,2004,CZE,Greece,6,1,6,13,,,
1290,2004,GEO,Greece,0,2,2,4,,,
1291,2004,HKG,Greece,0,0,2,2,,,
1292,2004,SCG,Greece,0,0,13,13,,,
1293,2004,SVK,Greece,5,3,2,10,,,
1294,2004,ERI,Greece,1,0,0,1,,,
1295,2004,PAR,Greece,0,0,17,17,,,
1296,2004,UAE,Greece,0,1,0,1,,,
1297,2006,AUS,Italy,1,1,0,2,,,
1298,2006,AUT,Italy,7,16,7,30,,,
1299,2006,FRA,Italy,10,3,2,15,,,
1300,2006,GBR,Italy,0,0,1,1,,,
1301,2006,GER,Italy,6,23,25,54,,,
1302,2006,SUI,Italy,9,5,7,21,,,
1303,2006,USA,Italy,32,9,11,52,,,
1304,2006,CAN,Italy,11,30,28,69,,,
1305,2006,ITA,Italy,14,11,0,25,,,
1306,2006,NED,Italy,8,3,2,13,,,
1307,2006,NOR,Italy,12,2,9,23,,,
1308,2006,SWE,Italy,8,35,21,64,,,
1309,2006,FIN,Italy,7,0,34,41,,,
1310,2006,RUS,Italy,13,16,12,41,,,
1311,2006,EST,Italy,0,3,0,3,,,
1312,2006,JPN,Italy,0,1,0,1,,,
1313,2006,POL,Italy,1,0,1,2,,,
1314,2006,LAT,Italy,1,0,0,1,,,
1315,2006,KOR,Italy,2,14,3,19,,,
1316,2006,BUL,Italy,0,0,1,1,,,
1317,2006,CHN,Italy,6,2,5,13,,,
1318,2006,CRO,Italy,0,1,2,3,,,
1319,2006,BLR,Italy,0,0,1,1,,,
