,Year,NOC,Host_Country,Bronze,Gold,Silver,Total_Medals,region,Season,Is_Host
1320,2006,UKR,Italy,3,0,0,3,,,
1321,2006,CZE,Italy,24,1,2,27,,,
1322,2006,SVK,Italy,0,0,1,1,,,
1323,2008,AUS,China,76,31,42,149,,,
1324,2008,AUT,China,2,0,1,3,,,
1325,2008,DEN,China,6,6,7,19,,,
1326,2008,FRA,China,28,25,24,77,,,
1327,2008,GBR,China,25,31,25,81,,,
1328,2008,GER,China,41,42,16,99,,,
1329,2008,GRE,China,4,0,3,7,,,
1330,2008,HUN,China,3,16,8,27,,,
1331,2008,SUI,China,7,3,1,11,,,
1332,2008,USA,China,80,127,110,317,,,
1333,2008,BEL,China,0,1,4,5,,,
1334,2008,CAN,China,11,11,13,35,,,
1335,2008,COL,China,1,0,1,2,,,
1336,2008,CUB,China,11,2,34,47,,,
1337,2008,ESP,China,16,7,47,70,,,
1338,2008,IND,China,2,1,0,3,,,
1339,2008,ITA,China,20,8,14,42,,,
1340,2008,MEX,China,2,2,0,4,,,
1341,2008,NED,China,4,39,18,61,,,
1342,2008,NOR,China,1,16,5,22,,,
1343,2008,NZL,China,9,4,2,15,,,
1344,2008,SWE,China,2,0,5,7,,,
1345,2008,FIN,China,2,1,2,5,,,
1346,2008,RSA,China,0,0,1,1,,,
1347,2008,RUS,China,53,43,46,142,,,
1348,2008,BRA,China,30,14,34,78,,,
1349,2008,EST,China,0,1,2,3,,,
1350,2008,JPN,China,13,23,15,51,,,
1351,2008,ARG,China,31,20,0,51,,,
1352,2008,IRL,China,2,0,1,3,,,
1353,2008,POL,China,1,6,13,20,,,
1354,2008,POR,China,0,1,1,2,,,
1355,2008,ROU,China,16,5,1,22,,,
1356,2008,CHI,China,0,0,1,1,,,
1357,2008,EGY,China,1,0,0,1,,,
1358,2008,LAT,China,1,1,1,3,,,
1359,2008,TUR,China,3,1,3,7,,,
1360,2008,IRI,China,1,1,0,2,,,
1361,2008,JAM,China,6,5,3,14,,,
1362,2008,KOR,China,26,41,11,78,,,
1363,2008,PAN,China,0,1,0,1,,,
1364,2008,TTO,China,0,5,1,6,,,
1365,2008,BUL,China,3,1,1,5,,,
1366,2008,VEN,China,1,0,0,1,,,
1367,2008,BAH,China,1,0,6,7,,,
1368,2008,ISL,China,0,0,14,14,,,
1369,2008,ETH,China,2,4,1,7,,,
1370,2008,MAR,China,1,0,1,2,,,
1371,2008,SGP,China,0,0,3,3,,,
1372,2008,TPE,China,4,0,0,4,,,
1373,2008,KEN,China,5,6,4,15,,,
1374,2008,NGR,China,7,0,16,23,,,
1375,2008,PRK,China,3,2,1,6,,,
1376,2008,TUN,China,0,1,0,1,,,
1377,2008,CMR,China,0,1,0,1,,,
1378,2008,MGL,China,0,2,2,4,,,
1379,2008,THA,China,0,2,2,4,,,
1380,2008,ZIM,China,0,1,3,4,,,
1381,2008,ALG,China,1,0,1,2,,,
1382,2008,CHN,China,57,74,53,184,,,
1383,2008,DOM,China,0,1,1,2,,,
1384,2008,INA,China,3,2,2,7,,,
1385,2008,CRO,China,3,0,2,5,,,
1386,2008,ISR,China,1,0,0,1,,,
1387,2008,LTU,China,3,0,2,5,,,
1388,2008,MAS,China,0,0,1,1,,,
1389,2008,SLO,China,2,1,2,5,,,
1390,2008,BLR,China,16,8,5,29,,,
1391,2008,KAZ,China,7,2,4,13,,,
1392,2008,UKR,China,16,10,5,31,,,
1393,2008,UZB,China,3,1,2,6,,,
1394,2008,ARM,China,6,0,0,6,,,
1395,2008,AZE,China,4,1,2,7,,,
1396,2008,CZE,China,0,3,4,7,,,
1397,2008,ECU,China,0,0,1,1,,,
1398,2008,GEO,China,3,3,0,6,,,
1399,2008,MDA,China,1,0,0,1,,,
1400,2008,SVK,China,1,4,5,10,,,
1401,2008,KGZ,China,1,0,1,2,,,
1402,2008,VIE,China,0,0,1,1,,,
1403,2008,AFG,China,1,0,0,1,,,
1404,2008,MRI,China,1,0,0,1,,,
1405,2008,SRB,China,14,0,1,15,,,
1406,2008,SUD,China,0,0,1,1,,,
1407,2008,TJK,China,1,0,1,2,,,
1408,2008,TOG,China,1,0,0,1,,,
1409,2010,AUS,Canada,0,2,1,3,,,
1410,2010,AUT,Canada,6,11,9,26,,,
1411,2010,FRA,Canada,6,2,6,14,,,
1412,2010,GBR,Canada,0,1,0,1,,,
1413,2010,GER,Canada,15,15,24,54,,,
1414,2010,SUI,Canada,6,6,0,12,,,
1415,2010,USA,Canada,22,12,63,97,,,
1416,2010,CAN,Canada,8,67,15,90,,,
1417,2010,ITA,Canada,3,1,1,5,,,
1418,2010,NED,Canada,6,4,1,11,,,
1419,2010,NOR,Canada,9,16,14,39,,,
1420,2010,SWE,Canada,4,11,3,18,,,
1421,2010,FIN,Canada,46,0,1,47,,,
1422,2010,RUS,Canada,14,6,5,25,,,
1423,2010,EST,Canada,0,0,1,1,,,
1424,2010,JPN,Canada,2,0,5,7,,,
1425,2010,POL,Canada,4,1,3,8,,,
1426,2010,LAT,Canada,0,0,3,3,,,
1427,2010,KOR,Canada,2,6,10,18,,,
1428,2010,CHN,Canada,7,9,3,19,,,
1429,2010,CRO,Canada,1,0,2,3,,,
1430,2010,SLO,Canada,1,0,2,3,,,
1431,2010,BLR,Canada,1,1,1,3,,,
1432,2010,KAZ,Canada,0,0,1,1,,,
1433,2010,CZE,Canada,7,2,0,9,,,
1434,2010,SVK,Canada,1,1,1,3,,,
1435,2012,AUS,UK,59,18,37,114,,,
1436,2012,DEN,UK,8,3,5,16,,,
1437,2012,FRA,UK,22,30,30,82,,,
1438,2012,GBR,UK,48,48,30,126,,,
1439,2012,GER,UK,22,45,27,94,,,
1440,2012,GRE,UK,3,0,0,3,,,
1441,2012,HUN,UK,6,12,8,26,,,
1442,2012,SUI,UK,0,2,2,4,,,
1443,2012,USA,UK,46,145,57,248,,,
1444,2012,BEL,UK,2,0,1,3,,,
1445,2012,CAN,UK,33,1,21,55,,,
1446,2012,COL,UK,4,1,3,8,,,
1447,2012,CUB,UK,6,5,3,14,,,
1448,2012,ESP,UK,25,5,33,63,,,
1449,2012,IND,UK,4,0,2,6,,,
1450,2012,ITA,UK,30,16,22,68,,,
1451,2012,MEX,UK,3,16,5,24,,,
1452,2012,NED,UK,19,21,29,69,,,
1453,2012,NOR,UK,1,15,1,17,,,
1454,2012,NZL,UK,15,9,3,27,,,
1455,2012,SWE,UK,3,2,17,22,,,
1456,2012,FIN,UK,4,0,1,5,,,
1457,2012,RSA,UK,1,6,2,9,,,
1458,2012,RUS,UK,51,50,39,140,,,
1459,2012,BRA,UK,11,14,34,59,,,
1460,2012,EST,UK,1,0,1,2,,,
1461,2012,JPN,UK,33,7,44,84,,,
1462,2012,ARG,UK,3,1,15,19,,,
1463,2012,IRL,UK,3,1,1,5,,,
1464,2012,POL,UK,8,2,2,12,,,
1465,2012,POR,UK,0,0,2,2,,,
1466,2012,ROU,UK,6,2,8,16,,,
1467,2012,EGY,UK,0,0,2,2,,,
1468,2012,LAT,UK,2,1,0,3,,,
1469,2012,TUR,UK,1,2,2,5,,,
1470,2012,IRI,UK,3,4,5,12,,,
1471,2012,JAM,UK,8,8,9,25,,,
1472,2012,KOR,UK,30,18,13,61,,,
1473,2012,PUR,UK,1,0,1,2,,,
1474,2012,TTO,UK,5,1,4,10,,,
1475,2012,BUL,UK,1,0,1,2,,,
1476,2012,VEN,UK,0,1,0,1,,,
1477,2012,BAH,UK,0,4,0,4,,,
1478,2012,ETH,UK,3,3,1,7,,,
1479,2012,MAR,UK,1,0,0,1,,,
1480,2012,SGP,UK,4,0,0,4,,,
1481,2012,TPE,UK,1,0,1,2,,,
1482,2012,KEN,UK,5,2,4,11,,,
1483,2012,PRK,UK,2,4,0,6,,,
1484,2012,TUN,UK,1,1,1,3,,,
1485,2012,MGL,UK,3,0,2,5,,,
1486,2012,UGA,UK,0,1,0,1,,,
1487,2012,THA,UK,1,0,2,3,,,
1488,2012,ALG,UK,0,1,0,1,,,
1489,2012,CHN,UK,29,56,40,125,,,
1490,2012,DOM,UK,0,1,1,2,,,
1491,2012,INA,UK,1,0,1,2,,,
1492,2012,CRO,UK,16,15,4,35,,,
1493,2012,LTU,UK,2,2,1,5,,,
1494,2012,MAS,UK,1,0,1,2,,,
1495,2012,QAT,UK,2,0,0,2,,,
1496,2012,SLO,UK,3,1,1,5,,,
1497,2012,BLR,UK,8,3,12,23,,,
1498,2012,KAZ,UK,5,7,1,13,,,
1499,2012,UKR,UK,12,9,5,26,,,
1500,2012,UZB,UK,2,1,0,3,,,
1501,2012,ARM,UK,2,0,1,3,,,
1502,2012,AZE,UK,6,2,2,10,,,
1503,2012,CZE,UK,6,4,4,14,,,
1504,2012,GEO,UK,3,1,3,7,,,
1505,2012,HKG,UK,1,0,0,1,,,
1506,2012,MDA,UK,2,0,0,2,,,
1507,2012,SVK,UK,4,0,1,5,,,
1508,2012,KSA,UK,4,0,0,4,,,
1509,2012,KUW,UK,1,0,0,1,,,
1510,2012,AFG,UK,1,0,0,1,,,
1511,2012,SRB,UK,14,1,1,16,,,
1512,2012,TJK,UK,1,0,0,1,,,
1513,2012,BOT,UK,0,0,1,1,,,
1514,2012,BRN,UK,1,0,0,1,,,
1515,2012,CYP,UK,0,0,1,1,,,
1516,2012,GAB,UK,0,0,1,1,,,
1517,2012,GRN,UK,0,1,0,1,,,
1518,2012,GUA,UK,0,0,1,1,,,
1519,2012,MNE,UK,0,0,14,14,,,
1520,2014,AUS,Russia,1,0,2,3,,,
1521,2014,AUT,Russia,11,4,12,27,,,
1522,2014,FRA,Russia,10,4,4,18,,,
1523,2014,GBR,Russia,5,1,4,10,,,
1524,2014,GER,Russia,9,15,12,36,,,
1525,2014,SUI,Russia,20,6,4,30,,,
1526,2014,USA,Russia,24,10,30,64,,,
1527,2014,CAN,Russia,5,59,22,86,,,
1528,2014,ITA,Russia,12,0,2,14,,,
1529,2014,NED,Russia,9,13,7,29,,,
1530,2014,NOR,Russia,13,18,5,36,,,
1531,2014,SWE,Russia,11,8,32,51,,,
1532,2014,FIN,Russia,24,2,7,33,,,
1533,2014,RUS,Russia,13,33,22,68,,,
1534,2014,JPN,Russia,6,1,4,11,,,
1535,2014,POL,Russia,3,4,4,11,,,
1536,2014,LAT,Russia,6,0,5,11,,,
1537,2014,KOR,Russia,2,7,5,14,,,
1538,2014,CHN,Russia,5,3,4,12,,,
1539,2014,CRO,Russia,0,0,1,1,,,
1540,2014,SLO,Russia,4,2,2,8,,,
1541,2014,BLR,Russia,1,5,0,6,,,
1542,2014,KAZ,Russia,1,0,0,1,,,
1543,2014,UKR,Russia,1,4,0,5,,,
1544,2014,CZE,Russia,2,2,7,11,,,
1545,2014,SVK,Russia,0,1,0,1,,,
1546,2016,AUS,Brazil,25,23,34,82,,,
1547,2016,AUT,Brazil,2,0,0,2,,,
1548,2016,DEN,Brazil,16,15,10,41,,,
1549,2016,FRA,Brazil,21,20,55,96,,,
1550,2016,GBR,Brazil,26,64,55,145,,,
1551,2016,GER,Brazil,67,49,43,159,,,
1552,2016,GRE,Brazil,3,3,1,7,,,
1553,2016,HUN,Brazil,7,12,3,22,,,
1554,2016,SUI,Brazil,2,6,3,11,,,
1555,2016,USA,Brazil,71,139,54,264,,,
1556,2016,BEL,Brazil,2,2,17,21,,,
1557,2016,CAN,Brazil,61,4,4,69,,,
1558,2016,COL,Brazil,3,3,2,8,,,
1559,2016,CUB,Brazil,4,5,2,11,,,
1560,2016,ESP,Brazil,17,9,19,45,,,
1561,2016,IND,Brazil,1,0,1,2,,,
1562,2016,ITA,Brazil,24,8,40,72,,,
1563,2016,MEX,Brazil,2,0,3,5,,,
1564,2016,NED,Brazil,13,9,25,47,,,
1565,2016,NOR,Brazil,19,0,0,19,,,
1566,2016,NZL,Brazil,5,6,25,36,,,
1567,2016,SWE,Brazil,3,2,23,28,,,
1568,2016,FIN,Brazil,1,0,0,1,,,
1569,2016,RSA,Brazil,14,2,7,23,,,
1570,2016,RUS,Brazil,35,52,28,115,,,
1571,2016,BRA,Brazil,6,36,8,50,,,
1572,2016,EST,Brazil,4,0,0,4,,,
1573,2016,JPN,Brazil,34,17,13,64,,,
1574,2016,ARG,Brazil,0,21,1,22,,,
1575,2016,IRL,Brazil,0,0,3,3,,,
1576,2016,POL,Brazil,10,3,3,16,,,
1577,2016,POR,Brazil,1,0,0,1,,,
1578,2016,ROU,Brazil,10,4,2,16,,,
1579,2016,EGY,Brazil,3,0,0,3,,,
1580,2016,PHI,Brazil,0,0,1,1,,,
1581,2016,TUR,Brazil,4,1,3,8,,,
1582,2016,IRI,Brazil,4,3,1,8,,,
1583,2016,JAM,Brazil,2,11,17,30,,,
1584,2016,KOR,Brazil,10,13,3,26,,,
1585,2016,PUR,Brazil,0,1,0,1,,,
1586,2016,TTO,Brazil,1,0,0,1,,,
1587,2016,BUL,Brazil,6,0,1,7,,,
1588,2016,VEN,Brazil,2,0,1,3,,,
1589,2016,BAH,Brazil,5,1,0,6,,,
1590,2016,ETH,Brazil,5,1,2,8,,,
1591,2016,MAR,Brazil,1,0,0,1,,,
1592,2016,SGP,Brazil,0,1,0,1,,,
1593,2016,TPE,Brazil,4,1,0,5,,,
1594,2016,KEN,Brazil,1,6,6,13,,,
1595,2016,NGR,Brazil,18,0,0,18,,,
1596,2016,PRK,Brazil,2,2,3,7,,,
1597,2016,TUN,Brazil,3,0,0,3,,,
1598,2016,MGL,Brazil,1,0,1,2,,,
1599,2016,NIG,Brazil,0,0,1,1,,,
1600,2016,THA,Brazil,2,2,2,6,,,
1601,2016,ALG,Brazil,0,0,2,2,,,
1602,2016,CHN,Brazil,37,46,30,113,,,
1603,2016,CIV,Brazil,1,1,0,2,,,
1604,2016,DOM,Brazil,1,0,0,1,,,
1605,2016,INA,Brazil,0,2,2,4,,,
1606,2016,CRO,Brazil,2,7,15,24,,,
1607,2016,IOA,Brazil,1,1,0,2,,,
1608,2016,ISR,Brazil,2,0,0,2,,,
1609,2016,LTU,Brazil,5,0,2,7,,,
1610,2016,MAS,Brazil,1,0,7,8,,,
1611,2016,QAT,Brazil,0,0,1,1,,,
1612,2016,SLO,Brazil,1,1,2,4,,,
1613,2016,BLR,Brazil,7,1,4,12,,,
1614,2016,KAZ,Brazil,10,3,5,18,,,
1615,2016,UKR,Brazil,5,2,8,15,,,
1616,2016,UZB,Brazil,7,4,2,13,,,
1617,2016,ARM,Brazil,0,1,3,4,,,
1618,2016,AZE,Brazil,10,1,7,18,,,
1619,2016,BDI,Brazil,0,0,1,1,,,
1620,2016,CZE,Brazil,12,1,2,15,,,
1621,2016,GEO,Brazil,4,2,1,7,,,
1622,2016,SVK,Brazil,0,3,5,8,,,
1623,2016,VIE,Brazil,0,1,1,2,,,
1624,2016,UAE,Brazil,1,0,0,1,,,
1625,2016,SRB,Brazil,13,14,27,54,,,
1626,2016,TJK,Brazil,0,1,0,1,,,
1627,2016,BRN,Brazil,0,1,1,2,,,
1628,2016,GRN,Brazil,0,0,1,1,,,
1629,2016,FIJ,Brazil,0,13,0,13,,,
1630,2016,JOR,Brazil,0,1,0,1,,,
1631,2016,KOS,Brazil,0,1,0,1,,,
1632,2021,JPN,Japan,17,27,14,58,Japan,Summer,1.0
1633,2021,ANZ,Japan,22,17,7,46,Australia,Summer,0.0
1634,2021,NED,Japan,14,10,12,36,Netherlands,Summer,0.0
1635,2021,FRA,Japan,11,10,12,33,France,Summer,0.0
1636,2021,FRG,Japan,16,10,11,37,Germany,Summer,0.0
1637,2021,ITA,Japan,20,10,10,40,Italy,Summer,0.0
1638,2021,CAN,Japan,11,7,6,24,Canada,Summer,0.0
1639,2021,BRA,Japan,8,7,6,21,Brazil,Summer,0.0
1640,2021,NZL,Japan,7,7,6,20,New Zealand,Summer,0.0
1641,2021,CUB,Japan,5,7,3,15,Cuba,Summer,0.0
1642,2021,HUN,Japan,7,6,7,20,Hungary,Summer,0.0
1643,2021,POL,Japan,5,4,5,14,Poland,Summer,0.0
1644,2021,BOH,Japan,3,4,4,11,Czech Republic,Summer,0.0
1645,2021,KEN,Japan,2,4,4,10,Kenya,Summer,0.0
1646,2021,NOR,Japan,2,4,2,8,Norway,Summer,0.0
1647,2021,JAM,Japan,4,4,1,9,Jamaica,Summer,0.0
1648,2021,ESP,Japan,6,3,8,17,Spain,Summer,0.0
1649,2021,SWE,Japan,0,3,6,9,Sweden,Summer,0.0
1650,2021,SUI,Japan,6,3,4,13,Switzerland,Summer,0.0
1651,2021,DEN,Japan,4,3,4,11,Denmark,Summer,0.0
1652,2021,CRO,Japan,2,3,3,8,Croatia,Summer,0.0
1653,2021,SCG,Japan,5,3,1,9,Serbia,Summer,0.0
1654,2021,BEL,Japan,3,3,1,7,Belgium,Summer,0.0
1655,2021,BUL,Japan,2,3,1,6,Bulgaria,Summer,0.0
1656,2021,SLO,Japan,1,3,1,5,Slovenia,Summer,0.0
1657,2021,UZB,Japan,2,3,0,5,Uzbekistan,Summer,0.0
1658,2021,GEO,Japan,1,2,5,8,Georgia,Summer,0.0
1659,2021,TUR,Japan,9,2,2,13,Turkey,Summer,0.0
1660,2021,CRT,Japan,1,2,1,4,Greece,Summer,0.0
1661,2021,UGA,Japan,1,2,1,4,Uganda,Summer,0.0
1662,2021,ECU,Japan,0,2,1,3,Ecuador,Summer,0.0
1663,2021,IRL,Japan,2,2,0,4,Ireland,Summer,0.0
1664,2021,ISR,Japan,2,2,0,4,Israel,Summer,0.0
1665,2021,QAT,Japan,1,2,0,3,Qatar,Summer,0.0
1666,2021,BAH,Japan,0,2,0,2,Bahamas,Summer,0.0
1667,2021,KOS,Japan,0,2,0,2,Kosovo,Summer,0.0
1668,2021,UKR,Japan,12,1,6,19,Ukraine,Summer,0.0
1669,2021,BLR,Japan,3,1,3,7,Belarus,Summer,0.0
1670,2021,ROU,Japan,0,1,3,4,Romania,Summer,0.0
1671,2021,VEN,Japan,0,1,3,4,Venezuela,Summer,0.0
1672,2021,IND,Japan,4,1,2,7,India,Summer,0.0
1673,2021,PHI,Japan,1,1,2,4,Philippines,Summer,0.0
1674,2021,SVK,Japan,1,1,2,4,Slovakia,Summer,0.0
1675,2021,RSA,Japan,0,1,2,3,South Africa,Summer,0.0
1676,2021,AUT,Japan,5,1,1,7,Austria,Summer,0.0
1677,2021,EGY,Japan,4,1,1,6,Egypt,Summer,0.0
1678,2021,INA,Japan,3,1,1,5,Indonesia,Summer,0.0
1679,2021,ETH,Japan,2,1,1,4,Ethiopia,Summer,0.0
1680,2021,POR,Japan,2,1,1,4,Portugal,Summer,0.0
1681,2021,TUN,Japan,0,1,1,2,Tunisia,Summer,0.0
1682,2021,EST,Japan,1,1,0,2,Estonia,Summer,0.0
1683,2021,FIJ,Japan,1,1,0,2,Fiji,Summer,0.0
1684,2021,LAT,Japan,1,1,0,2,Latvia,Summer,0.0
1685,2021,THA,Japan,1,1,0,2,Thailand,Summer,0.0
1686,2021,BER,Japan,0,1,0,1,Bermuda,Summer,0.0
1687,2021,MAR,Japan,0,1,0,1,Morocco,Summer,0.0
1688,2021,PUR,Japan,0,1,0,1,Puerto Rico,Summer,0.0
1689,2021,COL,Japan,1,0,4,5,Colombia,Summer,0.0
1690,2021,AZE,Japan,4,0,3,7,Azerbaijan,Summer,0.0
1691,2021,DOM,Japan,2,0,3,5,Dominican Republic,Summer,0.0
1692,2021,ARM,Japan,2,0,2,4,Armenia,Summer,0.0
1693,2021,KGZ,Japan,1,0,2,3,Kyrgyzstan,Summer,0.0
1694,2021,MGL,Japan,3,0,1,4,Mongolia,Summer,0.0
1695,2021,ARG,Japan,2,0,1,3,Argentina,Summer,0.0
1696,2021,SMR,Japan,2,0,1,3,San Marino,Summer,0.0
1697,2021,JOR,Japan,1,0,1,2,Jordan,Summer,0.0
1698,2021,MAL,Japan,1,0,1,2,Malaysia,Summer,0.0
1699,2021,NGR,Japan,1,0,1,2,Nigeria,Summer,0.0
1700,2021,BRN,Japan,0,0,1,1,Bahrain,Summer,0.0
1701,2021,KSA,Japan,0,0,1,1,Saudi Arabia,Summer,0.0
1702,2021,LTU,Japan,0,0,1,1,Lithuania,Summer,0.0
1703,2021,NAM,Japan,0,0,1,1,Namibia,Summer,0.0
1704,2021,TKM,Japan,0,0,1,1,Turkmenistan,Summer,0.0
1705,2021,KAZ,Japan,8,0,0,8,Kazakhstan,Summer,0.0
1706,2021,MEX,Japan,4,0,0,4,Mexico,Summer,0.0
1707,2021,FIN,Japan,2,0,0,2,Finland,Summer,0.0
1708,2021,BOT,Japan,1,0,0,1,Botswana,Summer,0.0
1709,2021,BUR,Japan,1,0,0,1,Burkina Faso,Summer,0.0
1710,2021,GHA,Japan,1,0,0,1,Ghana,Summer,0.0
1711,2021,GRN,Japan,1,0,0,1,Grenada,Summer,0.0
1712,2021,KUW,Japan,1,0,0,1,Kuwait,Summer,0.0
1713,2021,USA,Japan,33,39,41,113,USA,Summer,0.0
1714,2021,CHN,Japan,18,38,32,88,China,Summer,0.0
1715,2021,GBR,Japan,22,22,21,65,UK,Summer,0.0
1716,2021,RUS,Japan,23,20,28,71,Russia,Summer,0.0
1717,2021,KOR,Japan,10,6,4,20,South Korea,Summer,0.0
1718,2021,IRI,Japan,2,3,2,7,Iran,Summer,0.0
1719,2021,TPE,Japan,6,2,4,12,Taiwan,Summer,0.0
1720,2021,HKG,Japan,3,1,2,6,China,Summer,0.0
1721,2021,MKD,Japan,0,0,1,1,Macedonia,Summer,0.0
1722,2021,CIV,Japan,1,0,0,1,Ivory Coast,Summer,0.0
1723,2021,MDA,Japan,1,0,0,1,Moldova,Summer,0.0
1724,2021,SYR,Japan,1,0,0,1,Syria,Summer,0.0
